incident_date,INCDTNO,RAILROAD,TYPPERS,CASFATAL,COUNTY,EVENT,narrative,LATITUDE,LONGITUD
2018-01-02,W20180101,LI,A,N,NASSAU,71,WHILE LOADING SALT BINS FELT A PINCH IN BACK_NA_NA,0,0
2018-01-02,W20180102,LI,A,N,NASSAU,38,LOADING AND UNLOADING ICE MELT BAGS ONTO SIDE OF 91B BOOM TRUCK WHEN EMPLOYEE FELT BACK TIGHTEN UP_NA_NA,0,0
2018-01-02,M20180101,LI,A,N,QUEENS,61,"EE WAS IN TELECOM JCC STOCKROOM AND HIT HEAD ON LIGHT FIXTURE ABOVE PALLETS. LACERATION, BLEEDING, S_WELLING. HEADACHES._NA",0,0
2018-01-02,TE20180101,LI,A,N,NASSAU,52,EMPLOYEE SLIPPED ON ICE ON THE PLAFROM CAUSING HIMTO FALL AND INJURED HIS LEFT KNEE.EMPLOYEE SUSTAIN_ED SCRAPES TO HIS KNEE. STATIONS WAS NOTIFED TO SECURE THE SCENE AND ADDRESS THE ICE._NA,0,0
2018-01-03,TE20180102,LI,A,N,SUFFOLK,38,"EMPLOYEE STOOD UP TO OPEN THE CAB WINDOW WHILE OPERATING, AND INJURED HIS RIGHT SHOULDER DOING SO._NA_NA",0,0
2018-01-03,P20180104,LI,C,N,QUEENS,99,PASSENGER WAS ON BOARD TRAIN 1714 IN JAMAICA WHENHE STARTED TO HAVE A SEIZURE. TRANSPORTED TO JHMC._NA_NA,0,0
2018-01-04,TE20180103,LI,A,N,QUEENS,51,EMPLOYEE WAS WALKING THROUGH JSY AND STEPPED IN AVOID WHICH HE DID NOT SEE DUE TO SNOW AND INJUREDHI_S LEFT KNEE._NA,0,0
2018-01-04,NT20180101,LI,D,N,QUEENS,34,"AIDED FOUND UNCONSCIOUS AT BOTTOM OF EASTEND,PLATFORM D STAIRCASE. TRANSPORTED TO JAMAICA HOSPITAL_NA_NA",0,0
2018-01-04,PS20180101,LI,A,N,SUFFOLK,70,"EE FELL DOWN ONE STEP AND FELL INTO WINDOW SILL, LACERATED RIGHT HAND RING FINGER_NA_NA",0,0
2018-01-05,W20180104,LI,A,N,NASSAU,52,"EMPLOYEE WAS WORKING CLEARING SWITCH IN VALLEY STREAM YARD, SLIPPED ON ICE, REACHED OUT AND GRABBEDT_HE SWITCH INJURING SHOULDER._NA",0,0
2018-01-08,E20180102,LI,A,N,SUFFOLK,52,"EE WAS WALKING ON THE PATH BETWEEN 1 AND 2 TRACK OUTSIDE CAM SHED, HE SLIPPED ON THE ICE, FELL AND B_ANGED HIS HEAD. HE HAD AN EGG SIZE BUMP ON THE BACK OF HIS HEAD AND WAS DIZZY._NA",0,0
2018-01-09,E20180103,LI,A,N,QUEENS,34,EE INFORMED ME HE FELL BY THE D-77 B AREA. HE CAMEDOWN ON HIS HANDS AND JAMMED HIS RIGHT SHOULDER._NA_NA,0,0
2018-01-09,P20180106,LI,C,N,NASSAU,61,"PASSENGER PASSED OUT, FELL, HIT HEAD. TRANSPORTED TO WINTHROP HOSPITAL VIA EMS._NA_NA",0,0
2018-01-10,NT20180104,LI,D,N,KINGS,70,AIDED SLIPPED ON YELLOW RUBBER ON PLATFORM WHEN RUNNING FOR TRAIN. TRANSPORTED TO BROOKLYN HOSPITAL_NA_NA,0,0
2018-01-10,W20180107,LI,A,N,NASSAU,38,"EMPLOYEE WAS PULLING START CHORD ON BACKPACK BLOWER WHEN HE FELT A SHARP PAIN IN NECK AND BACK, ATTE_MPTED TO WORK AND PAIN WORSENED._NA",0,0
2018-01-10,NT20180105,LI,D,N,QUEENS,70,AIDED TRIPPED AND FELL CAUSING LACERATION TO FOREHEAD. TRANSPORTED TO JAMAICA HOSPITAL_NA_NA,0,0
2018-01-10,TP20180102,LI,A,N,SUFFOLK,52,EMPLOYEE SLIPPED ON SNOW AND ICE WHILE WALKING TOHIS CAR IN PORT JEFFERSON YARD BY #9 TRACK. EMPLOYE_E INJURED HIS LEFT HAMSTRING AS A RESULT.REFUSEDMEDICAL.THE AREA WAS TURNED IN TO BE CLEANED._NA,0,0
2018-01-11,NT20180106,LI,D,N,QUEENS,54,"AIDED TRIPPED OVER CONE LOCATED ON TROP OF EAST END OVERPASS,JAMAICA STATION. TRANSPORTED TO JAMAICA_HOSPITAL_NA",0,0
2018-01-12,P20180108,LI,C,N,SUFFOLK,99,PASSENGER PASSED OUT AND WAS UNABLE TO WAKE UP. CALLED FOR ASSISTANCE AT FREEPORT._NA_NA,0,0
2018-01-12,W20180108,LI,A,N,QUEENS,53,EMPLOYEE SLIPPED ON FOOD ITEM IN CAFETERIA IN FRONT OF ICE CREAM COOLER. FELT IMMEDIATE PAIN AND STI_FFNESS IN BACK AREA AND DOWN LEG ON LEFT SIDE OFBODY._NA,0,0
2018-01-13,W20180109,LI,A,N,NASSAU,99,EMPLOYEE INJURED RIGHT KNEE WHILE STANDING FRON KNEELING POSITION._NA_NA,0,0
2018-01-15,NT20180111,LI,D,N,QUEENS,70,AIDED STATED TRIPPED OVER JACKET AND FELL ONTO TRACK 8. TRANSPORTED TO JAMAICA HOSPITAL._NA_NA,0,0
2018-01-15,TP20180103,LI,A,N,QUEENS,70,EMPLOYEE FELT DIZZY AND LIGHTHEADED WHEN GETTING SOMETHING FROM HIS VEHICLE. EMPLOYEE THEN FELL INJU_RING HIS LEFT ANKLE AND KNEE. EMPLOYEE LOST CONSCIOUNESS AND WAS TAKEN TO HOSPITAL._NA,0,0
2018-01-15,P20180110,LI,C,N,NEW YORK,99,PASSENGER PASSED OUT ON TRAIN. TRANSPORTED TO LENNOX HILL HEALTHPLEX HOSPITAL._NA_NA,0,0
2018-01-16,E20180104,LI,A,N,SUFFOLK,36,"WHILE EE WAS REMOVING FROM SEAT, HE WAS STUCK BY NEEDLE._NA_NA",0,0
2018-01-17,P20180111,LI,C,N,QUEENS,99,AIDED FAINTED ON TRAIN #2872. TRANSPORTED TO JAMAICA HOSPITAL_NA_NA,0,0
2018-01-17,E20180107,LI,A,N,QUEENS,38,EE WAS ADJUSTING THE TRACK RECEIVER AND PULLED A MUSCLE IN HIS BACK._NA_NA,0,0
2018-01-17,E20180105,LI,A,N,NEW YORK,38,"WHILE EE WAS STEPPING OFF THE TRAIN, THEY FELT A PULL IN THEIR UPPER BACK, RIGHT ARM & SHOULDER._NA_NA",0,0
2018-01-17,PS20180103,LI,B,N,NASSAU,52,EE FELL AT BOTTOM OF ESCALATOR WHILE COMING TO WORK_NA_NA,0,0
2018-01-18,E20180106,LI,A,N,QUEENS,58,STRUCK LEFT KNEE WITH M7 TRUCK WIRE HARNESS._NA_NA,0,0
2018-01-19,P20180119,LI,C,N,NEW YORK,70,PASSENGER FELL IN FAP WHEN ATTEMPTING TO BOARD TRAIN._NA_NA,0,0
2018-01-19,NT20180112,LI,D,N,QUEENS,34,AIDED FELL ON STAIRS TO TRACK 6/7. TRANSPORTED TOJAMAICA HOSPITAL_NA_NA,0,0
2018-01-20,W20180112,LI,A,N,QUEENS,71,"EMPLOYEE WAS STACKING CUT WOOD MATERIAL ON PALLET,AS HE LOWERED THE MATERIAL TO THE PALLET, HESHIFTE_D TO THE SIDE TO PLACE MATERIAL DOWN & FELTPAIN IN HIS LOWER BACK._NA",0,0
2018-01-23,W20180111,LI,A,N,NASSAU,08,"EMPLOYEE WAS DRIVING A STEEL WEDGE PRYING BARBETWEEN TWO OAK TIMBER BOARDS FROM A TEMP PAD,THE HAMME_R SLIPPED WHEN IT STRUCK THE BAR PINCHINGEMPLOYEES LEFT RING FINGER TIP BETWEEN TIMBER PADPLATE AND_HAMMER.",0,0
2018-01-23,W20180110,LI,A,N,SUFFOLK,99,GANG WAS UNLOADING 7 LONG (SMALL) I BEAMS FOR A GUARDRAIL CONSTRUCTION. EMPLOYEE WAS REMOVING I BEAM_FROM GANG TRUCK AND FELT A POP IN HIS SHOULDER_NA,0,0
2018-01-23,TP20180104,LI,A,N,QUEENS,70,"EMPLOYEE WAS DESCENDING DOWN EASTEND STAIRCASE ATHPA TO TRACK LEVEL. ONE OF THE STAIR TREDS BROKE AN_D CAUSED THE EMPLOYEE TO FALL. HE INJURED HIS LOWER BACK, RIGHT KNEE, LEG AND ANKLE._NA",0,0
2018-01-24,P20180115,LI,C,N,SUFFOLK,70,WHILE ATTEMPTING TO BOARD TRAIN MISSTEPPED AND LEGFELL INTO GAP. TRANSPORTED TO HUNTINGTON HOSPITAL_NA_NA,0,0
2018-01-24,PS20180104,LI,A,N,NEW YORK,61,EE JAMMED LEFT RING FINGER ON OUTER DOOR ENTERINGSHOP AREA FROM YARD. EE SAID HE WAS FINE BUT LATERE_E EXPERIENCED MORE PAIN._NA,0,0
2018-01-24,PS20180102,LI,A,N,NASSAU,99,EE WAS UNWRAPPING A LONG HANDLE SCRAPER TO PLACE IN SUPPLY CLOSET AND PLASTIC PROTECTIVE COVER CAMEO_FF AND CUT FINGER._NA,0,0
2018-01-24,TS20180101,LI,E,Y,QUEENS,59,PTC TEST TRAIN STRUCK PEDESTRIAN AT BAYSIDE STATIODOA. TRESPASSER DECEASED._NA_NA,40.763851,-73.763851
2018-01-24,E20180108,LI,A,N,QUEENS,58,DURING INSTALLATION YAW DAMPER FELL ON EE'S LEFTRING FINGER. LEFT RING FINGER IS CUT ON TOP AND BOTT_OM._NA,0,0
2018-01-25,20069,LI,E,Y,QUEENS,59,TRESPASSER WAS DECEASED ON TRACK2 AFTER BEING STRUCK BY TEST TRAIN._NA_NA,40.758557,-73.765437
2018-01-25,E20180109,LI,A,N,QUEENS,58,L HAND INJURY/DOG BONE LINK FELL ON HAND._NA_NA,0,0
2018-01-25,NT20180114,LI,D,N,NASSAU,70,AIDED FELL ON WESTBOUND HANDICAP RAMP ADJACENT TOPLATFORM. TRANSPORTED TO GLEN COVE HOSPITAL_NA_NA,0,0
2018-01-25,NT20180115,LI,D,N,NASSAU,70,AIDED FELL DOWN STAIRS AT HICKSVILLE STATION. TRANSPORTED TO PLAINVIEW HOSPITAL_NA_NA,0,0
2018-01-26,NT20180116,LI,D,N,NEW YORK,99,AIDED FELL DOWN STAIRS HITTING HEAD. INTOX. TRANSPORTED TO BELLEVUE HOSPITAL_NA_NA,0,0
2018-01-27,NT20180117,LI,D,N,NEW YORK,70,"AIDED WAS DRINKING, FELL AND HIT HER HEAD LEAVINGA BUMP ON THE BACK OF HER HEAD._NA_NA",0,0
2018-01-27,TS20180102,LI,E,Y,SUFFOLK,59,TRAIN STRUCK PEDESTRIAN BY AN EASTBOUND TRAIN WHILE STANDING IN THE GAUGE BETWEEN HIGBIE LANE AND WI_NDSOR AVE CROSSING. TRESPASSER DECEASED._NA,40.718014,-73.272284
2018-01-27,W20180116,LI,A,N,SUFFOLK,58,WHILE HITTING OFF A PLATE SPACERWITH A SLEDGE HAMMER. EMPLOYEE KNOCKED OFF THE SPACER WITH A SLEDGEH_AMMER AND IT JUMPED UP AND HIT HIM ACROSS THE NOSE AND CHEEK._NA,0,0
2018-01-27,NT20180118,LI,D,N,NASSAU,70,AIDED WAS DRINKING AND FELL DOWN THE STAIRS AT THEMASSAPEQUA PARK STATION RESULTING IN A LACERATIONT_O HER LEFT EAR._NA,0,0
2018-01-27,W20180114,LI,A,N,SUFFOLK,70,"WHILE WALKING ON THE RIGHT OF WAY ON A CHILLY MORNING, EE SLIPPED ON FLAT STEEL TRACK PLATES AND INJ_URED HIS THIGH AND SHOULDER_NA",0,0
2018-01-29,TP20180106,LI,A,N,NASSAU,38,EMPLOYEE WAS APPLING HANDBRAKES WHEN HE STRAINED HIS RIGHTSIDE/MIDDLE OF HIS BACK. EMPLOYEE THOUGH T_HE HANDBRAKES WERE NOT FULLY APPLIED WHENIN FACT THEY WERE CAUSING HIMTO STRAIN HIS BACK._NA,0,0
2018-01-29,NT20180119,LI,D,N,QUEENS,70,AIDED TRIPPED AND FELL WHILE ASCENDING STAIRCASE.THE FALL RESULTED IN A LACERATION TO THE CENTER OFF_OREHEAD._NA,0,0
2018-01-30,TE20180105,LI,A,N,SUFFOLK,52,EMPLOYEE SLIPPED ON RUBBER CROSSWALK PAD INBABYLONYARD WHILE WALKING TO HIS EQUIPMENT ON TRACK 16. E_MPLOYEE SLIPPED CAUSOING HIM TO INJURE HIS LEFT KNEE._NA,0,0
2018-01-31,W20180115,LI,A,N,NASSAU,99,EMPLOYEE STATES HE INJURED HIS HAND REMOVING LADDER OFF OF 98C._NA_NA,0,0
2018-02-01,NT20180201,LI,D,N,QUEENS,70,"AIDED STATES WHILE ON ESCALATOR,PLATFORM E,JAMAICASTATION,ESCALATOR SUDDENLY STOPPED CAUSING HER TOF_ALL. TRANSPORTED TO JAMAICA HOSPITAL_NA",0,0
2018-02-01,E20180201,LI,A,N,QUEENS,09,"WHILE INSTALLING BEARING SEALS, EMPLOYEE CAUGHT HIS LEFT MIDDLE FINGER IN FIXTURE CAUSING AN APPROXI_MATELY 2 INCH LACERATION._NA",0,0
2018-02-02,TS20180201,LI,E,Y,NASSAU,59,DECEASED WALKED OFF PLATFORM INFRONT OF TRAIN._NA_NA,40.67553,-73.488236
2018-02-02,TE20180202,LI,A,N,NASSAU,99,EMPLOYEE WAS OPERATING HIS TRAIN WHEN HE STRUCK ATRESPASSER AT SEAFORD STATION. EMPLOYEE IS OUT DAUN_DER THE CARE OF EAP._NA,0,0
2018-02-03,NT20180202,LI,D,N,NASSAU,70,"AIDED STATED FELL WHILE WALKING UP THE HANDICAP RAMP,WESTBOUND PLATFORM,LOCUST VALLEY STATION,WEAKNE_SS IN LEGS AND BRAKE MALFUNCTION WITH WALKER. TRANSPORTED TO GLEN COVE HOSPITAL_NA",0,0
2018-02-03,PS20180201,LI,A,N,SUFFOLK,70,EE STEPPED OFF CURB AND SLIGHTLY TWISTED LEFT ANKLE._NA_NA,0,0
2018-02-05,P20180202,LI,C,N,NEW YORK,99,AIDED HAVING DIZZINESS AND CHEST PAIN ON TRAIN.AFTER EVALUATION AND INFORMATION OF PRIOR MEDICAL HIS_TORY TRANSPORTED TO BELLEVUE HOSPITAL_NA,0,0
2018-02-05,P20180201,LI,C,N,NASSAU,99,AIDED HAVING CARDIAC EPISODE ON TRAIN.TRANSPORTEDTO ST. FRANCIS HOSPITAL_NA_NA,0,0
2018-02-06,P20180203,LI,C,N,QUEENS,99,AIDED HAVING CHEST PAINS ON TRAIN#442. TRANSPORTEDTO NORTHWELL HEALTH MANHASSET HOSPITAL_NA_NA,0,0
2018-02-06,TS20180202,LI,E,Y,SUFFOLK,59,DECEASED ENTERED TRACKS FROM NORTHSIDE OF ROW ANDWAS STRUCK AND KILLED BY TRAIN._NA_NA,40.861025,-73.385445
2018-02-06,W20180203,LI,A,N,SUFFOLK,01,ASTHMA ATTACK_NA_NA,0,0
2018-02-07,TE20180201,LI,A,N,NASSAU,38,ENGINEER FELT A PAIN IN HIS ABDOMEN AFTER PULLINGTHE DUMP CORD. ENGINEER STATED HE WAS SEATED WHENHE_PULLED THE DUMP CORD DURING THE BRAKE TEST._NA,0,0
