incident_date,INCDTNO,RAILROAD,TYPPERS,CASFATAL,COUNTY,EVENT,narrative,LATITUDE,LONGITUD
2018-02-08,NT20180204,LI,D,N,NEW YORK,70,ROUTINE PATROL FOUND AIDED WITH SWOLLEN BUMP ON LEFT SIDE OF HEAD.STATED HE FELL AND STRUCK HEAD.TRA_NSPORTED TO HEALTH PLEX_NA,0,0
2018-02-09,TP20180202,LI,A,N,NASSAU,99,EMPLOYEE WAS EXITING THE TRAINMENS ROOM AT HICKSVILLE STATION WHEN THE CONTRACTORS FENCE FELL ON TOP_OF HER. EMPLOYEE INJURED HER BACK AS A RESULT._NA,0,0
2018-02-09,NT20180205,LI,D,N,KINGS,70,"AIDED STATED WHILE WALKING DOWN STAIRS,ATLANTIC TERMINAL,TRACKS 3/4,LEG BUCKLED CAUSING HIM TO FALL._TRANSPORTED TO BROOKLYN HOSPITAL_NA",0,0
2018-02-10,PS20180203,LI,B,N,NASSAU,70,WHILE WALKING DOWN NORTH SIDE STAIRCASE AT MINEOLASTATION EE FELL AND HIT HIS HEAD ON BANNISTER CAUS_ING A HEAD LACERATION._NA,0,0
2018-02-10,NT20180207,LI,D,N,QUEENS,70,AIDED STATED FELT FAINT AND PASSED OT HITTIN GBACKOF HEAD ON GROUND.SMALL LACERATION TO BACK OF HEAD_WAS BLEEDING.TRANSPORTED TO JAMAICA HOSPITAL_NA,0,0
2018-02-10,NT20180206,LI,D,N,NEW YORK,58,AIDED COMPLAINING OF LEG PAIN DUE TO WOODEN STANCHION HOLDING TRAIN PAMPHLETS FALLING ON LEG. TRANSP_ORTED TO MOUNT SINAI WEST HOSPITAL_NA,0,0
2018-02-10,W20180205,LI,A,N,NEW YORK,38,EMPLOYEE STATED HE INJURED HIS LEFT ARM WHEN LIFTING A MANHOLE ON TRACK 19 IN WEST SIDE YARD._NA_NA,0,0
2018-02-12,W20180204,LI,A,N,SUFFOLK,56,EMPLOYEE STEPPED ON A NAIL IN THE YARD. THE NAIL WENT THROUGH THE BOOT AND PUNCTURED HIS LEFT FOOT._NA_NA,0,0
2018-02-15,NT20180212,LI,D,N,NEW YORK,70,"PASSENGER FELL DOWN EASTEND STAIRCASE, PENN STATION, TRACKS 18/19 AND HIT HEAD.TRANSPORTED TO BELLEV_UE HOSPITAL_NA",0,0
2018-02-16,NT20180203,LI,D,N,NEW YORK,70,AIDED STATED SHE FELL IN THE FEMALE BATHROOM.WITNESS STATED AIDED WAS DAZED AND NOT WELL.TRANSPORTED_TO BELLEVUE HOSPITAL_NA,0,0
2018-02-17,W20180206,LI,A,N,SUFFOLK,38,WHILE PUSHING CABLE THROUGH 6 DUCT EMPLOYEE FELTEXTREME PAIN IN LEFT SHOULDER._NA_NA,0,0
2018-02-18,W20180208,LI,A,N,NASSAU,52,"EMPLOYEE WALKING BACK TO TRUCK, ROLLED ANKLE ON SIDEWALK CURB, WHICH WAS COVERED IN SNOW, EMPLOYEE C_HECKED OUT OF SNOW OVERTIME._NA",0,0
2018-02-18,NT20180210,LI,D,N,NEW YORK,34,AIDED STATED WHILE WALKING THROUGH PENN STATION TRIPPED OVER ANOTHERS LUGGAGE AND INJURED KNEE. TRAN_SPORTED TO NYU HOSPITAL_NA,0,0
2018-02-20,PS20180202,LI,A,N,KINGS,38,EE CLAIMS THAT HE HURT HIS BACK WHILE PULLING GARBAGE._NA_NA,0,0
2018-02-20,W20180207,LI,A,N,NASSAU,58,CUT IN RH MIDDLE FINGER. JOE HIT HIS HAND WITH A SLEDGE HAMMER WHILE TRYING TO TAP ON A `PRETZEL`_NA_NA,0,0
2018-02-21,TP20180205,LI,A,N,NASSAU,38,EMPLOYEE WAS CHOCKING THE STORM DOORS ON HIS TRAINAND FELT PAIN IN HIS LOWER BACK. EMPLOYEE DID NOTT_AKE EXCEPTION TO EQUIPMENT. INJURY WAS NOT REPORTED UNTIL 2/22/18 AT 1:48PM._NA,0,0
2018-02-21,TP20180203,LI,A,N,KINGS,61,EMPLOYEE HIT HER RIGHT HAND ON THE GRAB IRON FOR THE SEAT DUE TO THE TRAIN SHIFTING._NA_NA,0,0
2018-02-21,P20180204,LI,C,N,SUFFOLK,99,AIDED PASSED OUT ON TRAIN. TRANSPORTED TO SOUTHSIDE HOSPITAL_NA_NA,0,0
2018-02-22,P20180207,LI,C,N,SUFFOLK,70,AIDED FAINTED ON TRAIN 2070 AND CUT HER FOREHEAD.TRANSPORTED TO PLAINVIEW HOSPITAL_NA_NA,0,0
2018-02-22,P20180205,LI,C,N,QUEENS,99,"AIDED HAVING SEIZURES ON TRAIN, JAMAICA STATION.WHEN CONSCIOUS APPEARED CONFUSED AND NON-ALERT.TRANS_PORTED TO JAMAICA HOSPITAL_NA",0,0
2018-02-22,P20180206,LI,C,N,NASSAU,70,AIDED STATES THAT HE ONLY REMEMBERS BEING ON GROUND AND THEN BEING LIFTED ONTO STRETCHER. CUTS TO HE_AD.TRANSPORTED TO ST JOSEPHS HOSPITAL_NA,0,0
2018-02-23,NT20180211,LI,D,N,NASSAU,70,AIDED FELL ON HICKSVILLE STATION PLATFORM RESULTING IN LACERATION TO HEAD. TRANSPORTED TO NASSAU MED_ICAL CENTER_NA,0,0
2018-02-23,TE20180203,LI,A,N,QUEENS,70,"EMPLOYEE WAS CLIMBING ONTO HER EQUIPMENT, AND WHENSHE GOT TO THE TOP, SHE SLIPPED AND FELL ONTO THE3_RD RAIL PROTECTION BOARD. EMPLOYEE CONTINUED WORKING AND EXPERIENCED BACK PAIN AS A RESULT. EMPLOYEE_TOOK NO EXCEPTIONS TO EQUIPMENT.",0,0
2018-02-27,TE20180204,LI,A,N,NASSAU,61,EMPLOYEE WAS CHANGING ENDS ON EQUIPMENT AND STRUCKHIS LEFT HAND ON A 3 SEATER WHEN HE WAS TALKING TO_A CUSTOMER._NA,0,0
2018-03-01,P20180315,LI,C,N,QUEENS,58,AIDED WAS STRUCK IN HEAD BY CAB DOOR THAT SWUNG OPENED WHILE TRAIN STOP ABRUPTLY._NA_NA,0,0
2018-03-02,TM20180301,LI,A,N,SUFFOLK,54,EMPLOYEE WAS RESPONDING TO A DOWNED TREE. WHEN HEARRIVED AT THE LOCATION HE HAD TO DECEND TO TRACKLE_VEL DOWN AN EMBANKMENT. EMPLOYEE SLID ON BALLASTAND HEARD A LOUD POP IN HIS LEFT LEG. HE INJUREDHIS_LEFT INNER KNEE AND LEFT HAMSTRING.,0,0
2018-03-02,P20180302,LI,C,N,QUEENS,58,AIDED STATED WHILE BOARDING TRAIN STRUCK BY DOOR CAUSING INJURIES TO KNEE AND ELBOW. TRANSPORTED TOW_INTHROP HOSPITAL_NA,0,0
2018-03-02,NT20180301,LI,D,N,NEW YORK,70,AIDED SLIPPED AND FELL DOWN TWO STEPS. 34ST/7AVE ENTRANCE. TRANSPORTED TO BELLEVUE HOSPITAL_NA_NA,0,0
2018-03-03,TS20180301,LI,E,Y,SUFFOLK,59,"DRIVER OF VEHICLE DROVE OFF THE ROAD, OVER GUARD RRAIL AND OFF EMBANKMENT APPROXIMATELY 50 FEET DOWN_ONTO THE LIRR TRACK. DRIVER WAS EJECTED UNKNOWN IFPRIOR TO TRAIN STRIKE._NA",40.712851,-73.300142
2018-03-03,NT20180302,LI,D,N,NEW YORK,34,INTOX AIDED LOST FOOTING ON ESCALATOR AND FELL CAUSING EYE LACERATION. TRANSPORTED TO MT. SINAI WEST_HOSPITAL_NA,0,0
2018-03-03,TS20180302,LI,E,Y,NASSAU,59,AIDED JUMPED OFF THE PLATFORM FOR TRACK 1 IN FRONTOF LEAD ENGINE AS IT WAS TRAVELED WEST THROUGH THE_STATION. AIDED DECLARED DEAD ON ARRIVAL._NA,40.753072,-73.587504
2018-03-05,P20180304,LI,C,N,QUEENS,99,AIDED HAVING SEIZURE ON BOARD TRAIN #1256. CAR#9829. TRANSPORTED TO NORTHWELL HEALTH/FOREST HILLS HO_SPITAL_NA,0,0
2018-03-05,TE20180301,LI,A,N,NEW YORK,38,EMPLOYEE WAS CLIMBING ONTO HIS EQUIPMENT IN WSSY AND FELT PAIN IN HIS LEFT HEEL/FOOT. EMPLOYEE REFUS_ED MEDICAL. WENT OFF INJURED THE NEXT DAY._NA,0,0
2018-03-05,E20180305,LI,A,N,QUEENS,99,"FROM DUST AT HIBAY AREA EE GOT SINUS INFECTION, RED/ITCHY EYES, FACE SWELLING._NA_NA",0,0
2018-03-05,P20180303,LI,C,N,NASSAU,99,AIDED PASSED OUT PRIOR TO ARRIVING TO STATION.WASCONSCIOUS AT THE TIME OF ARRIVAL._NA_NA,0,0
2018-03-05,TP20180301,LI,A,N,NASSAU,70,"EMPLOYEE WAS WALKING ON YELLOW GRATING EAST OF GLEN COVE STATION WHILE FLAGGING. EMPLOYEE THOUGHT HE_HEARD A TRAIN SO HE PICKED UP HIS PACE AND THEN FELL. HE INJURED HIS LOWER BACK, LEFT KNEE AND RIGHT_HAND AS A RESULT.",0,0
2018-03-06,E20180301,LI,A,N,QUEENS,99,"WHILE OPERATING A FLOOR SCRUBBING ROTATION MACHINE, MACHINE SUDDENLY JERKED LEFT. EMPLOYEE FEELS PAI_N IN LEFT SHOULDER._NA",0,0
2018-03-07,NT20180303,LI,D,N,SUFFOLK,52,AIDED FELL ON STAIRS. TRANSPORTED TO SOUTHSIDE HOSPITAL_NA_NA,0,0
2018-03-07,NT20180304,LI,D,N,QUEENS,52,AIDED FELL ON STAIRS WHEN TRANSFERRING TO CONNECTION. TRANSPORTED TO JAMAICA HOSPITAL_NA_NA,0,0
2018-03-08,P20180306,LI,C,N,NEW YORK,34,AIDED ALLEGEDLY PASSED OUT ON TRAIN. DOESNT REMEMBER FAINTING BUT REMEMBERS PASSENGERS ASKING IF SHE_WAS OKAY. TRANSPORTED TO HEALTHPLEX HOSPITAL_NA,0,0
2018-03-09,NT20180305,LI,D,N,NEW YORK,34,AIDED FELL DOWN ESCALATOR MAIN GATE AREA PENN STATION. TRANSPORTED TO NYU HOSPITAL_NA_NA,0,0
2018-03-09,E20180302,LI,A,N,QUEENS,70,EE REPORTED THAT HE SLIPPED WHILE WALKING DOWN THESTAIRS ON EAST OF 5 TRACK PIT AND LANDED ON HIS BA_CKSIDE. HE ALSO REPORTED PAIN IN HIS LOWER BACK AND LEFT LEG._NA,0,0
2018-03-10,NT20180306,LI,D,N,NEW YORK,70,AIDED SLIPPED AND FELL DOWN STAIRS TO TRACK#16 CAUSING BACK PAIN. TRANSPORTED TO NYU HOSPITAL_NA_NA,0,0
2018-03-11,PS20180302,LI,A,N,NASSAU,58,"TIGHT LOWER BACK, LEFT SIDE DUE TO BEING STRUCK BYMTA PD VEHICLE BACKING UP._NA_NA",0,0
2018-03-12,NT20180307,LI,D,N,NASSAU,70,INTOX AIDED FELL AT BETHPAGE STATION.TRANSPORTED TO ST. JOSEPH HOSPITAL_NA_NA,0,0
2018-03-12,W20180301,LI,A,N,SUFFOLK,34,EMPLOYEE GOT OUT OF VEHICLE 126B AND FELT A PULL ON HIS RIGHT LEG (HIP AREA)AS HE LANDED ON THE GROU_ND_NA,0,0
2018-03-13,E20180304,LI,A,N,QUEENS,99,EMPLOYEE WAS DOING GROUP PI AND THOUGHT HE JUSTHAD DUST IN HIS EYE AND DIDNT REPORT IT AT THE TIME._AFTER GOING HOME HIS EYE STARTED TO BOTHER HIM. HE WENT TO THE EYE DOCTOR THE FOLLOWING DAY TOREMOVE_A PIECE OF METAL FROM HIS LEFT EYE.,0,0
2018-03-14,W20180302,LI,A,N,SUFFOLK,70,"INSPECTING WEST END PEDESTRIAN BRIDGE AT COLD SPRING HARBOR, WALK AROUND TO THE END OF THE PLATFORMI_N THE PARKING LOT, STEPPED OVER THE GUARD RAIL ATTHE FAR WEST END, SLIPPED DOWN SLOPE AND TRIED TOBR_EAK FALL WITH RIGHT HAND. SWELLING AT WRIST.",0,0
2018-03-15,P20180308,LI,C,N,QUEENS,99,"AIDED FAINTED ON TRAIN #865,TRACK#2,JAMAICA STATION. TRANSPORTED TO SOUTH NASSAU HOSPITAL_NA_NA",0,0
2018-03-16,P20180310,LI,C,N,NEW YORK,70,PASSENGER FELL ON GAP BOARDING TRAIN._NA_NA,0,0
2018-03-16,NT20180311,LI,D,N,NEW YORK,70,CUT ON RIGHT RING FINGER ON THE ELEVATOR TO 21 TRACK PENN STATION_NA_NA,0,0
2018-03-16,NT20180316,LI,D,N,SUFFOLK,51,AIDED FELL ON PLATFORM._NA_NA,0,0
2018-03-20,W20180303,LI,A,N,QUEENS,99,EMPLOYEE CUT MIDDLE FINGER WHILE MOVING BALLAST HEATER AT RICHMOND HILL ONTO THE BOOM TRUCK_NA_NA,0,0
2018-03-21,E20180313,LI,A,N,SUFFOLK,70,"EMPLOYEE WAS REMOVING LOCK & TAG FROM SWITCH. UPONREMOVING LOCK AND TAG EMPLOYEE SLIPPED AND LEGS PA_RTED, PULLING HIS GROIN._NA",0,0
2018-03-21,E20180311,LI,A,N,QUEENS,38,EMPLOYEE PULLED SHOULDER WHILE PULLING HIMSELF UPFROM A KNEELING POSITION ON LOCOMOTIVE 103._NA_NA,0,0
2018-03-21,E20180312,LI,A,N,QUEENS,38,"WHILE EMPLOYEE WAS PERFORMING SNOW DUTY, SHE STATED SHE WAS HAVING TOUBLE BREATHING. SHE STOPPEDTO T_AKE HER INHALER, INHALER DID NOT IMPROVE BREATHING, SHE THEN REQUESTED MEDICAL ATTENTION._NA",0,0
2018-03-21,E20180310,LI,A,N,NEW YORK,61,EMPLOYEE WAS BENDING OVER TO TIE HER BOOTS WHENSHE GOT UP SHE HIT HER HEAD ON A LOCK HASP ON THEDOOR_OF HER LOCKER._NA,0,0
2018-03-21,P20180311,LI,C,N,NEW YORK,70,AIDED INJURED WHILE DEPARTING TRAIN 2072._NA_NA,0,0
2018-03-22,NT20180312,LI,D,N,SUFFOLK,03,CAR & PASSENGER BLOCKING STATION EGRESS.ASKED TO MOVE.PASSENGER WENT BALLISTIC THEN FOLLOWED CONDUCT_OR ASSAULTING FROM BEHIND PUSHING TO GROUND._NA,0,0
2018-03-23,P20180309,LI,C,N,NEW YORK,70,AIDED STATED HE TRIPPED OVER TACTILE STIP WHILE ATTEMPTING TO BOARD TRAIN#1256.TRANSPORTED TO LENOXH_ILL HOSPITAL_NA,0,0
2018-03-23,TP20180304,LI,A,N,NASSAU,99,EMPLOYEE WAS THE CONDUCTOR OF TRAIN 4265 WHEN IT STRUCK A VEHICLE. EMPLOYEE IS OUT UNDER THE CARE OF_EAP._NA,0,0
2018-03-24,NT20180309,LI,D,N,QUEENS,70,INTOX AIDED FELL ONTO TRACK #2 JAMAICA STATION CAUSING HEAD LACERATION. TRANSPORTED TO QUEENS GENERA_L HOSPITAL_NA,0,0
2018-03-27,TS20180303,LI,E,Y,NASSAU,59,AIDED TRIPPED AND FELL OFF PLATFORM FROM TRACK 1 IN FRONT OF LEAD ENGINE AS IT TRAVELED WEST THROUGH_STATION. SUBJECT WAS PRONOUNCED DEAD ON ARRIVAL._NA,40.656776,-73.606529
2018-03-28,E20180316,LI,A,N,QUEENS,38,"EMPLOYEE HURT BOTH SHOULDERS, RIGHT KNEE AND LOWER BACK WHILE WHEELING AN APPROXIMATELY 100LBS TOOL_BAG FROM JAMAICA TO MORRIS PARK ON UNEVEN PAVEMENT FOR TWO MILES._NA",0,0
2018-03-28,W20180304,LI,A,N,QUEENS,38,"EMPLOYEE WAS TRYING TO MOVE STEEL PLATES, WHEN BACK PAIN OCCURED._NA_NA",0,0
